portfolio_id,portfolio_name,description,Due_Date,escrow,estate_cost
1,Speculative JC,Late seem style everyone sing machine dream key require.,2024-12-09,93635.03,475357.15
2,Balanced UI,Character him check degree increase former.,2025-07-20,182998.49,299329.24
3,Growth NA,Veniam accusantium sunt nemo labore velit error harum tempora saepe.,2025-11-10,39004.66,77997.26
4,Income RB,Harum pariatur reiciendis quam saepe.,2026-06-06,14520.9,433088.07
5,LongTerm ZL,Poor career left anyone here.,2025-09-19,150278.75,354036.29
6,Balanced VW,Quibusdam rerum dolorum aspernatur accusantium molestiae voluptatum.,2024-09-26,5146.12,484954.93
7,Income XP,Wear current after charge call.,2026-03-08,208110.66,106169.56
8,Speculative DS,Cumque non quibusdam beatae reprehenderit vitae autem ad.,2026-03-26,45456.24,91702.25
9,Speculative ZT,Option store drug recent feeling.,2027-03-03,76060.56,262378.22
10,Speculative WI,Architecto officia accusamus in laudantium inventore facere tempora.,2026-10-16,107986.25,145614.57
11,Income BL,Repellat modi laboriosam ipsa quasi eaque sequi rerum assumenda sunt doloribus.,2026-03-17,152963.22,69746.93
12,Balanced VB,Delectus distinctio reiciendis excepturi sunt praesentium eius ab.,2024-02-23,73036.16,183180.92
13,Income UA,Quidem porro officia laudantium recusandae at dolore porro esse neque.,2026-02-19,114017.5,392587.98
14,Income BV,Praesentium earum dolorum blanditiis deserunt blanditiis modi quis.,2024-08-06,49918.45,257117.22
15,LongTerm VE,Voluptate minima eligendi aut deserunt dolorem debitis accusamus modi earum.,2026-02-19,148103.64,23225.21
16,LongTerm SI,Sit nemo iusto ipsam delectus.,2024-11-09,151886.21,85262.06
17,Balanced HE,Asperiores occaecati amet corrupti natus esse voluptatibus blanditiis quisquam.,2027-01-30,16262.9,474442.77
18,LongTerm CC,Voluptatibus esse numquam non qui veniam dignissimos distinctio optio culpa.,2026-02-17,241408.01,404198.67
19,Speculative KA,Porro iusto adipisci enim eligendi similique architecto doloremque eaque.,2025-08-04,76153.44,48836.06
20,LongTerm IO,Step author coach film see notice eye.,2025-10-11,171058.26,220076.25
21,Speculative SZ,Molestiae ipsa nisi suscipit quasi nobis ad dolorem perferendis.,2027-01-14,30509.56,247588.46
22,Balanced KC,Million kind everything young job sport why like impact.,2026-08-20,8597.13,454660.2
23,Income KV,Enim veniam repellendus mollitia iste et eum voluptas illo.,2026-07-31,64695.0,331261.14
24,Income AD,Gun series personal service data near until just recognize building.,2026-10-20,77927.77,260034.01
25,LongTerm TJ,Impact different success box water positive child usually factor relate.,2027-05-02,136677.57,92427.23
26,Speculative EP,Corporis deleniti nobis quia consequatur architecto quo sequi excepturi ratione.,2027-04-10,242396.16,387566.41
27,Growth SU,Neque optio sint ipsum laborum ex quis fugiat ut sit.,2026-03-20,234874.74,447413.68
28,Growth OX,Et labore totam fugit voluptates.,2025-11-21,149474.99,460937.12
29,Growth IG,Soluta ipsam minima itaque quam.,2027-06-27,22123.13,97991.43
30,Income EE,Numquam id aspernatur eveniet perferendis modi veritatis occaecati.,2027-06-30,11306.82,162665.17
31,Income NE,Range explain dinner bed within set region beyond coach federal ahead.,2027-03-03,97169.32,135674.52
32,Speculative SW,Corporis minus natus recusandae cumque aspernatur sit nulla dolores.,2024-10-08,207184.38,178376.66
33,LongTerm OQ,Pariatur tempore iure enim molestias asperiores veniam.,2026-07-02,70233.63,271348.04
34,Growth SQ,Dicta harum laboriosam dolores nemo nemo voluptatibus.,2023-11-17,35231.06,401098.49
35,Speculative RA,Seat strategy total simply discover soon despite couple economy sense.,2026-06-15,18637.66,493443.47
36,Speculative OP,Small almost half capital travel force indeed.,2024-05-06,193061.19,99357.84
37,LongTerm HG,Ducimus repudiandae laboriosam rem quia excepturi.,2025-10-10,1380.53,407730.71
38,Speculative JW,Whose source hand so add Mr lawyer pull.,2026-04-09,176714.34,364503.58
39,LongTerm OX,Likely people wall foreign particular positive play.,2027-08-26,192817.59,37022.33
40,Balanced PA,Animal also you break doctor Mr.,2025-09-17,89616.43,57934.53
41,LongTerm QV,Quia culpa impedit aut laudantium illum veritatis adipisci fuga ipsam.,2027-06-03,215775.86,311649.06
42,Growth GR,Temporibus officia aperiam eius voluptas veniam repudiandae at distinctio odit.,2023-12-31,82724.51,31779.18
43,Growth PI,Stop never only spend do.,2027-02-20,77745.58,162591.66
44,LongTerm RJ,Economy company produce ago address so draw food company appear.,2026-01-08,182401.54,318778.74
45,Balanced VE,Quod maiores autem magnam veniam aliquam quos sint maxime.,2026-07-09,221803.19,236107.46
46,Balanced DE,Placeat laudantium tenetur asperiores aspernatur non aperiam eius odio.,2025-05-27,29898.56,356622.39
47,Growth DG,Recusandae beatae omnis soluta mollitia.,2025-08-12,190196.26,280638.6
48,Balanced OA,Id quas est est ducimus veritatis porro labore at.,2024-03-06,192741.79,246897.8
49,Speculative GV,Nam nesciunt natus eveniet commodi explicabo.,2027-06-23,130683.21,213770.51
50,Income SM,Aut magni culpa laboriosam sed expedita nam beatae.,2026-03-23,6354.78,53945.71
51,Speculative ZB,Upon stop environment Congress reflect finally fund accept thank not.,2024-01-30,7857.3,318205.21
52,Growth VO,Second Democrat information game have.,2027-02-01,78589.0,254285.35
53,Balanced DJ,Anyone bank kitchen interest parent increase democratic mention generation book question.,2026-01-09,226891.62,124646.11
54,LongTerm CO,Amet dignissimos veniam quisquam quisquam enim blanditiis libero inventore consectetur.,2025-11-29,102595.73,377775.57
55,Income EZ,Affect TV television office of remember individual boy again.,2024-07-06,57199.54,38489.95
56,LongTerm SX,Such during open model how financial fund four collection.,2026-01-15,72437.86,80610.64
57,Growth XW,Dolores corporis deserunt nobis quis omnis.,2027-01-26,232424.41,404060.19
