payment_method_number,type
1,Online
2,Online
3,Bank Transfer
4,Online
5,Cash
6,Bank Transfer
7,Credit Card
8,Cash
9,Cash
10,Cash
11,Cash
12,Bank Transfer
13,Credit Card
14,Credit Card
15,Online
16,Cheque
17,Bank Transfer
18,Credit Card
19,Bank Transfer
20,Bank Transfer
21,Online
22,Credit Card
23,Cheque
24,Cheque
25,Cheque
26,Cash
27,Credit Card
28,Cash
29,Cash
30,Cash
31,Online
32,Online
33,Bank Transfer
34,Bank Transfer
35,Credit Card
36,Credit Card
37,Online
38,Bank Transfer
39,Bank Transfer
40,Cash
41,Cheque
42,Cheque
43,Cheque
44,Online
45,Cheque
46,Cheque
47,Cash
48,Credit Card
49,Online
50,Bank Transfer
51,Cash
52,Cheque
53,Bank Transfer
54,Cash
55,Online
56,Cheque
57,Online
58,Cash
59,Bank Transfer
60,Credit Card
61,Cheque
62,Online
63,Bank Transfer
64,Bank Transfer
65,Credit Card
66,Cash
67,Credit Card
68,Credit Card
69,Cash
70,Cash
71,Cash
72,Bank Transfer
73,Bank Transfer
74,Cheque
75,Cheque
76,Credit Card
77,Credit Card
78,Cheque
79,Online
80,Credit Card
81,Online
82,Online
83,Cash
84,Bank Transfer
85,Cheque
86,Bank Transfer
87,Cheque
88,Bank Transfer
89,Cheque
90,Bank Transfer
91,Cash
92,Online
93,Cheque
94,Online
95,Cheque
96,Cheque
97,Cash
98,Bank Transfer
99,Cheque
100,Bank Transfer
101,Cash
102,Credit Card
103,Online
104,Cheque
105,Cash
106,Bank Transfer
107,Cheque
108,Bank Transfer
109,Credit Card
110,Cheque
111,Online
112,Cheque
113,Online
114,Bank Transfer
115,Cheque
116,Cash
117,Cash
118,Credit Card
119,Cash
120,Credit Card
121,Bank Transfer
122,Online
123,Bank Transfer
124,Online
125,Online
126,Credit Card
127,Cash
128,Cash
129,Credit Card
130,Credit Card
131,Bank Transfer
132,Credit Card
133,Cash
134,Credit Card
135,Credit Card
136,Online
137,Credit Card
138,Bank Transfer
139,Credit Card
140,Cheque
141,Cheque
142,Online
143,Online
144,Cheque
145,Online
146,Online
147,Cash
148,Cash
149,Credit Card
150,Cheque
151,Bank Transfer
152,Cheque
153,Cheque
154,Cash
155,Cash
156,Online
157,Bank Transfer
158,Cash
159,Online
160,Bank Transfer
161,Cash
162,Cheque
163,Cheque
164,Bank Transfer
165,Bank Transfer
166,Cash
167,Cash
168,Bank Transfer
169,Bank Transfer
170,Online
171,Online
172,Online
