Owner_id,Unit_id
1,4035
2,8217
3,5464
4,4818
5,2323
5,38
6,4525
7,1864
8,1044
8,953
9,4459
10,8915
11,8617
11,5509
11,8974
12,5371
13,3795
14,4989
15,1190
19,7174
20,1107
21,5401
22,2456
23,4847
24,3355
25,6614
26,5372
27,935
28,6298
29,1592
30,4094
31,7489
33,449
34,3589
35,519
36,7351
37,1038
37,5167
38,8900
39,1520
39,1195
40,5754
40,456
40,7807
41,3027
43,4129
44,6892
45,3156
46,6156
46,3895
46,276
47,7367
47,6401
48,4060
49,5139
50,4202
52,6339
53,3827
54,1627
54,3075
54,7736
55,4986
56,6633
57,3484
58,2284
59,8835
60,4270
61,1175
62,7213
63,2670
63,8897
63,7074
64,1359
65,8213
65,5990
66,990
66,2967
67,8980
68,3196
69,8162
69,3577
70,6734
71,5793
72,4634
72,6971
72,7112
74,1629
75,786
75,4442
76,629
77,8457
78,2833
79,3231
80,6919
81,3963
81,545
82,7657
82,5412
83,2441
83,5222
85,8151
86,5444
87,123
88,4030
88,6155
89,5165
90,8726
91,4505
91,4488
91,3059
92,6949
93,2280
94,5552
94,4536
95,5486
96,5047
97,8221
98,1253
98,1981
99,7298
99,806
100,3136
101,2831
101,1267
102,3531
103,632
104,7984
105,2567
106,2832
107,2848
107,8333
109,8691
110,731
110,8143
111,3101
111,8529
111,3837
112,6531
113,5450
115,6465
115,8755
115,2243
116,6252
116,325
116,4000
117,8211
117,185
118,8197
119,2079
121,7137
122,7882
123,1383
124,2266
125,3629
125,2816
126,2649
126,4248
127,4714
128,1963
130,5842
130,8552
130,5813
131,5524
132,4378
133,8314
134,1768
134,4210
134,7436
135,5018
136,3977
136,6235
137,8324
138,7425
139,6993
140,1014
140,8170
141,3537
142,8069
143,2537
143,3579
144,998
144,2624
144,7842
146,4097
146,8568
147,6119
147,4910
147,5860
148,1777
148,4317
149,1665
150,7998
151,8632
152,735
152,4120
154,5774
155,5663
155,3333
156,2117
156,2293
157,3480
159,4549
160,8953
161,3952
161,675
161,4507
162,1041
162,6395
163,3194
164,4023
165,310
167,8994
167,1373
168,7685
168,7340
168,6335
169,7193
170,7659
171,7041
172,2641
172,4399
173,2115
174,7768
175,709
176,690
177,8801
178,4383
178,1128
179,4713
180,5247
180,3577
181,7561
181,4008
182,6763
182,3316
183,8087
184,3930
186,5517
186,4785
187,4200
188,8067
188,8100
188,5632
189,5910
189,4625
190,8066
190,281
191,5950
192,5056
193,5625
194,1064
195,4997
196,5952
198,865
199,2745
199,2069
200,5631
201,6921
202,6737
204,7495
205,5243
206,4697
206,6052
207,6145
208,8678
208,2467
209,8838
210,3980
210,4850
210,8776
211,1401
211,6493
212,8690
213,7322
214,4999
215,1577
215,4002
215,482
216,6679
217,705
218,5810
219,4474
220,4243
220,624
221,2339
222,4164
223,4785
224,4036
225,1013
225,791
226,7142
227,2517
228,1903
229,5727
230,2112
231,8139
231,8035
232,8185
232,7517
232,5287
233,3626
